video_id,source_video,target_video,segment_id,start_frame,end_frame,label,IsFlip
person03_walking_d3,person03_walking_d3_uncomp.avi,person03_empty_d3_s2_walking_original.avi,5,976,1031,empty,F
person03_walking_d3,person03_walking_d3_uncomp.avi,person03_empty_d3_s2_walking_flip.avi,5,976,1031,empty,T
person03_walking_d3,person03_walking_d3_uncomp.avi,person03_walking_d3_s3_walking_original.avi,6,1032,1120,walking,F
person03_walking_d3,person03_walking_d3_uncomp.avi,person03_walking_d3_s3_walking_flip.avi,6,1032,1120,walking,T
person03_walking_d4,person03_walking_d4_uncomp.avi,person03_walking_d4_s0_walking_original.avi,0,1,92,walking,F
person03_walking_d4,person03_walking_d4_uncomp.avi,person03_walking_d4_s0_walking_flip.avi,0,1,92,walking,T
person03_walking_d4,person03_walking_d4_uncomp.avi,person03_empty_d4_s0_walking_original.avi,1,93,117,empty,F
person03_walking_d4,person03_walking_d4_uncomp.avi,person03_empty_d4_s0_walking_flip.avi,1,93,117,empty,T
person03_walking_d4,person03_walking_d4_uncomp.avi,person03_walking_d4_s1_walking_original.avi,2,118,216,walking,F
person03_walking_d4,person03_walking_d4_uncomp.avi,person03_walking_d4_s1_walking_flip.avi,2,118,216,walking,T
person03_walking_d4,person03_walking_d4_uncomp.avi,person03_empty_d4_s1_walking_original.avi,3,217,231,empty,F
person03_walking_d4,person03_walking_d4_uncomp.avi,person03_empty_d4_s1_walking_flip.avi,3,217,231,empty,T
person03_walking_d4,person03_walking_d4_uncomp.avi,person03_walking_d4_s2_walking_original.avi,4,232,338,walking,F
person03_walking_d4,person03_walking_d4_uncomp.avi,person03_walking_d4_s2_walking_flip.avi,4,232,338,walking,T
person03_walking_d4,person03_walking_d4_uncomp.avi,person03_walking_d4_s3_walking_original.avi,5,338,432,walking,F
person03_walking_d4,person03_walking_d4_uncomp.avi,person03_walking_d4_s3_walking_flip.avi,5,338,432,walking,T
person04_boxing_d1,person04_boxing_d1_uncomp.avi,person04_boxing_d1_s0_boxing_original.avi,0,1,106,boxing,F
person04_boxing_d1,person04_boxing_d1_uncomp.avi,person04_boxing_d1_s0_boxing_flip.avi,0,1,106,boxing,T
person04_boxing_d1,person04_boxing_d1_uncomp.avi,person04_boxing_d1_s1_boxing_original.avi,1,107,184,boxing,F
person04_boxing_d1,person04_boxing_d1_uncomp.avi,person04_boxing_d1_s1_boxing_flip.avi,1,107,184,boxing,T
person04_boxing_d1,person04_boxing_d1_uncomp.avi,person04_boxing_d1_s2_boxing_original.avi,2,185,282,boxing,F
person04_boxing_d1,person04_boxing_d1_uncomp.avi,person04_boxing_d1_s2_boxing_flip.avi,2,185,282,boxing,T
person04_boxing_d1,person04_boxing_d1_uncomp.avi,person04_boxing_d1_s3_boxing_original.avi,3,283,328,boxing,F
person04_boxing_d1,person04_boxing_d1_uncomp.avi,person04_boxing_d1_s3_boxing_flip.avi,3,283,328,boxing,T
person04_boxing_d2,person04_boxing_d2_uncomp.avi,person04_boxing_d2_s0_boxing_original.avi,0,1,116,boxing,F
person04_boxing_d2,person04_boxing_d2_uncomp.avi,person04_boxing_d2_s0_boxing_flip.avi,0,1,116,boxing,T
person04_boxing_d2,person04_boxing_d2_uncomp.avi,person04_boxing_d2_s1_boxing_original.avi,1,117,205,boxing,F
person04_boxing_d2,person04_boxing_d2_uncomp.avi,person04_boxing_d2_s1_boxing_flip.avi,1,117,205,boxing,T
person04_boxing_d2,person04_boxing_d2_uncomp.avi,person04_boxing_d2_s2_boxing_original.avi,2,206,344,boxing,F
person04_boxing_d2,person04_boxing_d2_uncomp.avi,person04_boxing_d2_s2_boxing_flip.avi,2,206,344,boxing,T
person04_boxing_d2,person04_boxing_d2_uncomp.avi,person04_boxing_d2_s3_boxing_original.avi,3,345,475,boxing,F
person04_boxing_d2,person04_boxing_d2_uncomp.avi,person04_boxing_d2_s3_boxing_flip.avi,3,345,475,boxing,T
person04_boxing_d3,person04_boxing_d3_uncomp.avi,person04_boxing_d3_s0_boxing_original.avi,0,1,112,boxing,F
person04_boxing_d3,person04_boxing_d3_uncomp.avi,person04_boxing_d3_s0_boxing_flip.avi,0,1,112,boxing,T
person04_boxing_d3,person04_boxing_d3_uncomp.avi,person04_boxing_d3_s1_boxing_original.avi,1,113,216,boxing,F
person04_boxing_d3,person04_boxing_d3_uncomp.avi,person04_boxing_d3_s1_boxing_flip.avi,1,113,216,boxing,T
person04_boxing_d3,person04_boxing_d3_uncomp.avi,person04_boxing_d3_s2_boxing_original.avi,2,217,280,boxing,F
person04_boxing_d3,person04_boxing_d3_uncomp.avi,person04_boxing_d3_s2_boxing_flip.avi,2,217,280,boxing,T
person04_boxing_d3,person04_boxing_d3_uncomp.avi,person04_boxing_d3_s3_boxing_original.avi,3,281,390,boxing,F
person04_boxing_d3,person04_boxing_d3_uncomp.avi,person04_boxing_d3_s3_boxing_flip.avi,3,281,390,boxing,T
person04_boxing_d4,person04_boxing_d4_uncomp.avi,person04_boxing_d4_s0_boxing_original.avi,0,1,88,boxing,F
person04_boxing_d4,person04_boxing_d4_uncomp.avi,person04_boxing_d4_s0_boxing_flip.avi,0,1,88,boxing,T
person04_boxing_d4,person04_boxing_d4_uncomp.avi,person04_boxing_d4_s1_boxing_original.avi,1,89,220,boxing,F
person04_boxing_d4,person04_boxing_d4_uncomp.avi,person04_boxing_d4_s1_boxing_flip.avi,1,89,220,boxing,T
person04_boxing_d4,person04_boxing_d4_uncomp.avi,person04_boxing_d4_s2_boxing_original.avi,2,221,312,boxing,F
person04_boxing_d4,person04_boxing_d4_uncomp.avi,person04_boxing_d4_s2_boxing_flip.avi,2,221,312,boxing,T
person04_boxing_d4,person04_boxing_d4_uncomp.avi,person04_boxing_d4_s3_boxing_original.avi,3,313,378,boxing,F
person04_boxing_d4,person04_boxing_d4_uncomp.avi,person04_boxing_d4_s3_boxing_flip.avi,3,313,378,boxing,T
person04_handclapping_d1,person04_handclapping_d1_uncomp.avi,person04_handclapping_d1_s0_handclapping_original.avi,0,1,106,handclapping,F
person04_handclapping_d1,person04_handclapping_d1_uncomp.avi,person04_handclapping_d1_s0_handclapping_flip.avi,0,1,106,handclapping,T
person04_handclapping_d1,person04_handclapping_d1_uncomp.avi,person04_handclapping_d1_s1_handclapping_original.avi,1,107,235,handclapping,F
person04_handclapping_d1,person04_handclapping_d1_uncomp.avi,person04_handclapping_d1_s1_handclapping_flip.avi,1,107,235,handclapping,T
person04_handclapping_d1,person04_handclapping_d1_uncomp.avi,person04_handclapping_d1_s2_handclapping_original.avi,2,236,315,handclapping,F
person04_handclapping_d1,person04_handclapping_d1_uncomp.avi,person04_handclapping_d1_s2_handclapping_flip.avi,2,236,315,handclapping,T
person04_handclapping_d1,person04_handclapping_d1_uncomp.avi,person04_handclapping_d1_s3_handclapping_original.avi,3,316,393,handclapping,F
person04_handclapping_d1,person04_handclapping_d1_uncomp.avi,person04_handclapping_d1_s3_handclapping_flip.avi,3,316,393,handclapping,T
person04_handclapping_d2,person04_handclapping_d2_uncomp.avi,person04_handclapping_d2_s0_handclapping_original.avi,0,1,85,handclapping,F
person04_handclapping_d2,person04_handclapping_d2_uncomp.avi,person04_handclapping_d2_s0_handclapping_flip.avi,0,1,85,handclapping,T
person04_handclapping_d2,person04_handclapping_d2_uncomp.avi,person04_handclapping_d2_s1_handclapping_original.avi,1,86,195,handclapping,F
person04_handclapping_d2,person04_handclapping_d2_uncomp.avi,person04_handclapping_d2_s1_handclapping_flip.avi,1,86,195,handclapping,T
person04_handclapping_d2,person04_handclapping_d2_uncomp.avi,person04_handclapping_d2_s2_handclapping_original.avi,2,196,328,handclapping,F
person04_handclapping_d2,person04_handclapping_d2_uncomp.avi,person04_handclapping_d2_s2_handclapping_flip.avi,2,196,328,handclapping,T
person04_handclapping_d2,person04_handclapping_d2_uncomp.avi,person04_handclapping_d2_s3_handclapping_original.avi,3,329,460,handclapping,F
person04_handclapping_d2,person04_handclapping_d2_uncomp.avi,person04_handclapping_d2_s3_handclapping_flip.avi,3,329,460,handclapping,T
person04_handclapping_d3,person04_handclapping_d3_uncomp.avi,person04_handclapping_d3_s0_handclapping_original.avi,0,1,100,handclapping,F
person04_handclapping_d3,person04_handclapping_d3_uncomp.avi,person04_handclapping_d3_s0_handclapping_flip.avi,0,1,100,handclapping,T
person04_handclapping_d3,person04_handclapping_d3_uncomp.avi,person04_handclapping_d3_s1_handclapping_original.avi,1,101,200,handclapping,F
person04_handclapping_d3,person04_handclapping_d3_uncomp.avi,person04_handclapping_d3_s1_handclapping_flip.avi,1,101,200,handclapping,T
person04_handclapping_d3,person04_handclapping_d3_uncomp.avi,person04_handclapping_d3_s2_handclapping_original.avi,2,201,280,handclapping,F
person04_handclapping_d3,person04_handclapping_d3_uncomp.avi,person04_handclapping_d3_s2_handclapping_flip.avi,2,201,280,handclapping,T
person04_handclapping_d3,person04_handclapping_d3_uncomp.avi,person04_handclapping_d3_s3_handclapping_original.avi,3,281,382,handclapping,F
person04_handclapping_d3,person04_handclapping_d3_uncomp.avi,person04_handclapping_d3_s3_handclapping_flip.avi,3,281,382,handclapping,T
person04_handclapping_d4,person04_handclapping_d4_uncomp.avi,person04_handclapping_d4_s0_handclapping_original.avi,0,1,112,handclapping,F
person04_handclapping_d4,person04_handclapping_d4_uncomp.avi,person04_handclapping_d4_s0_handclapping_flip.avi,0,1,112,handclapping,T
person04_handclapping_d4,person04_handclapping_d4_uncomp.avi,person04_handclapping_d4_s1_handclapping_original.avi,1,113,224,handclapping,F
person04_handclapping_d4,person04_handclapping_d4_uncomp.avi,person04_handclapping_d4_s1_handclapping_flip.avi,1,113,224,handclapping,T
person04_handclapping_d4,person04_handclapping_d4_uncomp.avi,person04_handclapping_d4_s2_handclapping_original.avi,2,225,360,handclapping,F
person04_handclapping_d4,person04_handclapping_d4_uncomp.avi,person04_handclapping_d4_s2_handclapping_flip.avi,2,225,360,handclapping,T
person04_handclapping_d4,person04_handclapping_d4_uncomp.avi,person04_handclapping_d4_s3_handclapping_original.avi,3,361,418,handclapping,F
person04_handclapping_d4,person04_handclapping_d4_uncomp.avi,person04_handclapping_d4_s3_handclapping_flip.avi,3,361,418,handclapping,T
person04_handwaving_d1,person04_handwaving_d1_uncomp.avi,person04_handwaving_d1_s0_handwaving_original.avi,0,1,110,handwaving,F
person04_handwaving_d1,person04_handwaving_d1_uncomp.avi,person04_handwaving_d1_s0_handwaving_flip.avi,0,1,110,handwaving,T
person04_handwaving_d1,person04_handwaving_d1_uncomp.avi,person04_handwaving_d1_s1_handwaving_original.avi,1,111,255,handwaving,F
person04_handwaving_d1,person04_handwaving_d1_uncomp.avi,person04_handwaving_d1_s1_handwaving_flip.avi,1,111,255,handwaving,T
person04_handwaving_d1,person04_handwaving_d1_uncomp.avi,person04_empty_d1_s0_handwaving_original.avi,2,256,379,empty,F
person04_handwaving_d1,person04_handwaving_d1_uncomp.avi,person04_empty_d1_s0_handwaving_flip.avi,2,256,379,empty,T
person04_handwaving_d1,person04_handwaving_d1_uncomp.avi,person04_handwaving_d1_s2_handwaving_original.avi,3,380,534,handwaving,F
person04_handwaving_d1,person04_handwaving_d1_uncomp.avi,person04_handwaving_d1_s2_handwaving_flip.avi,3,380,534,handwaving,T
person04_handwaving_d1,person04_handwaving_d1_uncomp.avi,person04_handwaving_d1_s3_handwaving_original.avi,4,535,732,handwaving,F
person04_handwaving_d1,person04_handwaving_d1_uncomp.avi,person04_handwaving_d1_s3_handwaving_flip.avi,4,535,732,handwaving,T
person04_handwaving_d2,person04_handwaving_d2_uncomp.avi,person04_handwaving_d2_s0_handwaving_original.avi,0,1,124,handwaving,F
person04_handwaving_d2,person04_handwaving_d2_uncomp.avi,person04_handwaving_d2_s0_handwaving_flip.avi,0,1,124,handwaving,T
person04_handwaving_d2,person04_handwaving_d2_uncomp.avi,person04_handwaving_d2_s1_handwaving_original.avi,1,125,252,handwaving,F
person04_handwaving_d2,person04_handwaving_d2_uncomp.avi,person04_handwaving_d2_s1_handwaving_flip.avi,1,125,252,handwaving,T
person04_handwaving_d2,person04_handwaving_d2_uncomp.avi,person04_handwaving_d2_s2_handwaving_original.avi,2,253,422,handwaving,F
person04_handwaving_d2,person04_handwaving_d2_uncomp.avi,person04_handwaving_d2_s2_handwaving_flip.avi,2,253,422,handwaving,T
person04_handwaving_d2,person04_handwaving_d2_uncomp.avi,person04_handwaving_d2_s3_handwaving_original.avi,3,423,562,handwaving,F
person04_handwaving_d2,person04_handwaving_d2_uncomp.avi,person04_handwaving_d2_s3_handwaving_flip.avi,3,423,562,handwaving,T
person04_handwaving_d3,person04_handwaving_d3_uncomp.avi,person04_handwaving_d3_s0_handwaving_original.avi,0,1,112,handwaving,F
person04_handwaving_d3,person04_handwaving_d3_uncomp.avi,person04_handwaving_d3_s0_handwaving_flip.avi,0,1,112,handwaving,T
person04_handwaving_d3,person04_handwaving_d3_uncomp.avi,person04_handwaving_d3_s1_handwaving_original.avi,1,113,264,handwaving,F
person04_handwaving_d3,person04_handwaving_d3_uncomp.avi,person04_handwaving_d3_s1_handwaving_flip.avi,1,113,264,handwaving,T
person04_handwaving_d3,person04_handwaving_d3_uncomp.avi,person04_handwaving_d3_s2_handwaving_original.avi,2,265,380,handwaving,F
person04_handwaving_d3,person04_handwaving_d3_uncomp.avi,person04_handwaving_d3_s2_handwaving_flip.avi,2,265,380,handwaving,T
person04_handwaving_d3,person04_handwaving_d3_uncomp.avi,person04_handwaving_d3_s3_handwaving_original.avi,3,381,538,handwaving,F
person04_handwaving_d3,person04_handwaving_d3_uncomp.avi,person04_handwaving_d3_s3_handwaving_flip.avi,3,381,538,handwaving,T
person04_handwaving_d4,person04_handwaving_d4_uncomp.avi,person04_handwaving_d4_s0_handwaving_original.avi,0,1,132,handwaving,F
person04_handwaving_d4,person04_handwaving_d4_uncomp.avi,person04_handwaving_d4_s0_handwaving_flip.avi,0,1,132,handwaving,T
person04_handwaving_d4,person04_handwaving_d4_uncomp.avi,person04_handwaving_d4_s1_handwaving_original.avi,1,133,258,handwaving,F
person04_handwaving_d4,person04_handwaving_d4_uncomp.avi,person04_handwaving_d4_s1_handwaving_flip.avi,1,133,258,handwaving,T
person04_handwaving_d4,person04_handwaving_d4_uncomp.avi,person04_handwaving_d4_s2_handwaving_original.avi,2,259,380,handwaving,F
person04_handwaving_d4,person04_handwaving_d4_uncomp.avi,person04_handwaving_d4_s2_handwaving_flip.avi,2,259,380,handwaving,T
person04_handwaving_d4,person04_handwaving_d4_uncomp.avi,person04_handwaving_d4_s3_handwaving_original.avi,3,381,460,handwaving,F
person04_handwaving_d4,person04_handwaving_d4_uncomp.avi,person04_handwaving_d4_s3_handwaving_flip.avi,3,381,460,handwaving,T
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_jogging_d1_s0_jogging_original.avi,0,1,50,jogging,F
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_jogging_d1_s0_jogging_flip.avi,0,1,50,jogging,T
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_empty_d1_s0_jogging_original.avi,1,51,85,empty,F
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_empty_d1_s0_jogging_flip.avi,1,51,85,empty,T
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_jogging_d1_s1_jogging_original.avi,2,86,142,jogging,F
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_jogging_d1_s1_jogging_flip.avi,2,86,142,jogging,T
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_empty_d1_s1_jogging_original.avi,3,143,200,empty,F
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_empty_d1_s1_jogging_flip.avi,3,143,200,empty,T
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_jogging_d1_s2_jogging_original.avi,4,201,254,jogging,F
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_jogging_d1_s2_jogging_flip.avi,4,201,254,jogging,T
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_empty_d1_s2_jogging_original.avi,5,255,277,empty,F
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_empty_d1_s2_jogging_flip.avi,5,255,277,empty,T
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_jogging_d1_s3_jogging_original.avi,6,278,335,jogging,F
person04_jogging_d1,person04_jogging_d1_uncomp.avi,person04_jogging_d1_s3_jogging_flip.avi,6,278,335,jogging,T
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_jogging_d2_s0_jogging_original.avi,0,1,85,jogging,F
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_jogging_d2_s0_jogging_flip.avi,0,1,85,jogging,T
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_empty_d2_s0_jogging_original.avi,1,86,147,empty,F
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_empty_d2_s0_jogging_flip.avi,1,86,147,empty,T
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_jogging_d2_s1_jogging_original.avi,2,148,250,jogging,F
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_jogging_d2_s1_jogging_flip.avi,2,148,250,jogging,T
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_empty_d2_s1_jogging_original.avi,3,251,269,empty,F
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_empty_d2_s1_jogging_flip.avi,3,251,269,empty,T
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_jogging_d2_s2_jogging_original.avi,4,270,365,jogging,F
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_jogging_d2_s2_jogging_flip.avi,4,270,365,jogging,T
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_empty_d2_s2_jogging_original.avi,5,366,399,empty,F
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_empty_d2_s2_jogging_flip.avi,5,366,399,empty,T
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_jogging_d2_s3_jogging_original.avi,6,400,510,jogging,F
person04_jogging_d2,person04_jogging_d2_uncomp.avi,person04_jogging_d2_s3_jogging_flip.avi,6,400,510,jogging,T
person04_jogging_d3,person04_jogging_d3_uncomp.avi,person04_jogging_d3_s0_jogging_original.avi,0,1,50,jogging,F
person04_jogging_d3,person04_jogging_d3_uncomp.avi,person04_jogging_d3_s0_jogging_flip.avi,0,1,50,jogging,T
person04_jogging_d3,person04_jogging_d3_uncomp.avi,person04_empty_d3_s0_jogging_original.avi,1,51,87,empty,F
person04_jogging_d3,person04_jogging_d3_uncomp.avi,person04_empty_d3_s0_jogging_flip.avi,1,51,87,empty,T
person04_jogging_d3,person04_jogging_d3_uncomp.avi,person04_jogging_d3_s1_jogging_original.avi,2,88,140,jogging,F
person04_jogging_d3,person04_jogging_d3_uncomp.avi,person04_jogging_d3_s1_jogging_flip.avi,2,88,140,jogging,T
person04_jogging_d3,person04_jogging_d3_uncomp.avi,person04_empty_d3_s1_jogging_original.avi,3,141,184,empty,F
person04_jogging_d3,person04_jogging_d3_uncomp.avi,person04_empty_d3_s1_jogging_flip.avi,3,141,184,empty,T
person04_jogging_d3,person04_jogging_d3_uncomp.avi,person04_jogging_d3_s2_jogging_original.avi,4,185,238,jogging,F
person04_jogging_d3,person04_jogging_d3_uncomp.avi,person04_jogging_d3_s2_jogging_flip.avi,4,185,238,jogging,T
person04_jogging_d3,person04_jogging_d3_uncomp.avi,person04_empty_d3_s2_jogging_original.avi,5,239,274,empty,F
